ifa,age,fnlwgt,logfnl,education_num,capital_gain,capital_loss,hours_per_week,income_label,gender_label
3167a,53,211654,5.325626481,10,0,0,50,1,0
3179a,58,197665,5.295929777,9,0,0,45,0,1
3185a,54,93415,4.970416618,13,0,0,40,1,1
3189a,59,374924,5.573943242,9,0,0,40,0,1
3210a,59,99131,4.996209487,9,0,0,18,0,1
3218a,59,160631,5.205829363,13,0,0,60,1,0
3220a,59,283005,5.451794109,7,0,0,40,0,1
3222a,53,135102,5.130661778,9,0,2002,45,0,0
3225a,57,225334,5.352826726,15,15024,0,35,1,1
3227a,58,310085,5.491480758,6,0,0,40,0,0
3233a,56,236731,5.374255133,2,0,0,25,0,0
3276a,58,241056,5.382117946,10,0,0,46,0,1
3279a,59,31840,4.502973059,9,0,0,40,1,0
3302a,53,200576,5.302278966,7,0,0,40,0,1
3308a,58,111169,5.045983699,9,0,0,40,0,1
3312a,56,155449,5.191587933,13,0,0,50,0,0
3325a,59,294395,5.46893043,14,0,0,40,0,1
3330a,59,114032,5.057026741,13,0,0,40,0,1
3336a,53,197492,5.295549508,9,0,0,40,0,1
3342a,57,268252,5.428542969,9,0,0,62,0,1
3361a,57,42959,4.633054163,13,0,0,40,1,1
3400a,53,374588,5.573553861,9,0,0,60,0,0
3402a,58,78141,4.892878965,9,0,0,40,1,0
3428a,54,457237,5.660141367,14,0,0,40,0,0
3435a,53,99476,4.997718314,9,0,0,38,0,1
3439a,53,154785,5.189728872,9,0,0,50,1,0
3445a,59,208395,5.318887295,14,0,0,50,0,0
3448a,56,174351,5.241424443,8,0,0,40,0,0
3462a,55,198385,5.297508832,4,0,0,20,0,1
3481a,59,146391,5.165514377,11,7298,0,40,1,0
3486a,55,349304,5.543203559,13,0,0,40,1,0
3511a,55,276229,5.441269271,9,0,0,38,0,1
3520a,55,52953,4.72389057,9,0,0,40,0,1
3522a,59,115389,5.06216441,10,0,0,36,0,0
3548a,57,180920,5.257486579,6,0,0,43,0,0
3553a,56,192869,5.285262429,14,0,1977,44,1,0
3563a,56,56331,4.750747461,9,0,0,32,0,0
3565a,57,149168,5.173675667,10,0,0,55,0,0
3568a,57,257200,5.410270964,9,0,0,40,0,0
3572a,58,519006,5.715172379,9,0,0,52,0,0
3578a,53,50048,4.699386727,16,7688,0,50,1,0
3588a,54,143865,5.15795515,9,0,0,35,0,1
3595a,59,154236,5.188185754,9,7688,0,40,1,1
3601a,53,209022,5.320191999,7,0,0,37,0,1
3648a,53,166386,5.221116781,13,0,0,40,0,1
3661a,55,234213,5.369610997,9,0,0,60,0,0
3662a,57,145189,5.161933714,10,0,0,40,0,1
3678a,53,181755,5.259486367,14,0,0,35,1,1
3700a,58,140363,5.147252642,9,3325,0,30,0,0
3701a,53,123429,5.09141721,10,0,0,60,1,0
3724a,54,175339,5.243878525,9,0,0,50,1,0
3750a,56,318450,5.503041253,14,0,0,80,1,0
3762a,57,170244,5.231071815,15,0,0,40,0,1
3766a,55,171780,5.234972598,12,0,0,30,0,1
3793a,53,117847,5.071318531,12,0,0,40,0,0
3796a,53,137428,5.138075226,4,0,0,60,1,0
3801a,54,135840,5.133027673,6,0,0,45,0,0
3823a,54,32385,4.510343901,9,0,0,30,0,1
3831a,57,74156,4.870146296,9,0,0,30,0,0
3843a,55,189985,5.278719313,10,0,0,40,0,1
3867a,54,22743,4.356847751,10,15024,0,60,1,0
3881a,54,127455,5.105356877,10,0,0,48,1,0
3890a,53,225768,5.353662386,11,0,0,40,1,0
3895a,54,33863,4.529725431,9,0,0,40,1,0
3897a,57,141459,5.150630584,10,0,0,40,0,1
3901a,53,104501,5.019120446,13,0,1902,55,1,0
3906a,56,201822,5.304968506,4,0,2002,40,0,0
3907a,53,549341,5.739842014,13,0,0,35,0,0
3924a,57,108426,5.035133436,9,0,0,48,0,0
3928a,53,201127,5.303470376,14,0,0,48,1,0
3935a,53,103950,5.016824494,14,0,0,40,0,1
3970a,59,117751,5.070964604,12,0,0,8,0,0
3981a,55,106707,5.02819291,12,0,0,20,1,0
3997a,54,198186,5.297072972,9,0,0,38,0,1
4010a,59,236426,5.373695235,12,0,0,50,0,1
4028a,57,47857,4.679945471,10,0,0,50,0,0
4044a,57,109973,5.041286073,9,0,0,40,0,1
4065a,58,104333,5.018421695,9,0,0,50,0,0
4078a,59,160362,5.205101464,9,0,0,60,0,0
4084a,59,80467,4.90561781,9,0,0,24,0,1
4097a,59,67841,4.831492241,9,0,0,40,1,0
4102a,57,188330,5.274919506,9,0,0,78,0,0
4121a,54,306985,5.487117155,10,0,0,40,0,1
4127a,56,222182,5.346708872,9,0,0,45,0,0
4134a,55,147098,5.167606768,9,0,0,50,1,0
4171a,54,104748,5.02014574,6,0,0,65,0,0
4177a,54,137691,5.138905554,9,0,0,40,1,0
4203a,59,193895,5.28756661,9,0,0,40,0,1
4204a,55,163083,5.212408692,13,14084,0,45,1,0
4213a,54,187221,5.272354561,4,0,0,25,0,1
4216a,53,158352,5.199623553,14,8614,0,35,1,1
4233a,54,174865,5.242702892,5,0,0,45,1,0
4279a,59,656036,5.816927672,13,0,0,60,0,0
4286a,59,168569,5.22677771,9,0,1887,40,1,0
4308a,54,133403,5.125165596,10,0,0,40,0,0
4310a,58,142158,5.152771305,9,0,0,12,0,1
4316a,56,275943,5.440819382,10,0,0,40,0,0
4346a,56,115422,5.062288595,9,0,0,35,0,0
4347a,54,100933,5.004033182,9,0,0,40,0,1
4350a,53,114758,5.059782971,14,15024,0,65,1,0
4355a,53,199720,5.300421557,16,15024,0,60,1,0
4387a,53,174040,5.240649075,10,0,0,40,0,0
4398a,54,282680,5.451295083,13,0,0,50,0,1
4419a,54,146409,5.165567774,10,0,0,40,0,1
4422a,53,88842,4.948618327,9,99999,0,40,1,0
4423a,56,128900,5.110252917,10,0,0,40,0,1
4429a,58,218281,5.339015935,13,0,0,40,0,0
4431a,53,335481,5.525667929,9,0,0,32,0,1
4438a,56,132930,5.123623005,14,0,0,50,1,1
4446a,57,52267,4.718227573,14,0,0,50,1,0
4450a,56,184553,5.266121109,6,0,0,56,0,0
4476a,53,143822,5.157825324,14,0,0,36,1,0
4485a,59,370615,5.568922993,9,0,0,60,0,1
4487a,55,120970,5.082677681,6,0,0,40,1,0
4524a,57,148509,5.171752774,13,0,0,35,0,0
4525a,56,136413,5.13485576,2,0,0,40,0,0
4540a,57,32694,4.514468058,14,0,0,50,1,0
4550a,53,424079,5.627446767,14,15024,0,55,1,0
4566a,55,80445,4.905499056,13,0,0,40,0,0
4571a,58,233193,5.36771551,9,0,0,27,0,1
4582a,57,188872,5.276167579,3,6497,0,40,0,0
4585a,54,206964,5.315894809,10,0,0,40,1,0
4598a,55,50164,4.700392159,16,0,0,60,1,0
4601a,53,79324,4.899404606,9,0,0,40,1,0
4628a,58,198478,5.297712375,4,0,0,24,0,0
4633a,59,107833,5.032751688,6,0,1485,40,1,0
4642a,58,93664,4.971572701,9,15024,0,60,1,0
4644a,59,381851,5.581893932,5,0,0,40,0,1
4658a,53,113995,5.056885803,13,0,0,45,1,0
4692a,56,231232,5.364047936,13,0,0,30,0,0
4693a,55,168625,5.226921963,10,0,0,12,1,1
4700a,59,227386,5.356763722,6,0,0,40,0,0
4731a,55,219775,5.341978289,9,0,0,38,0,1
4744a,55,110871,5.044817965,13,0,0,40,0,0
4761a,54,200098,5.301242748,13,0,0,60,0,1
4794a,58,188982,5.276420441,9,0,0,20,1,0
4800a,59,161944,5.209364862,13,0,0,38,0,0
4814a,59,252714,5.402629302,9,0,0,30,0,0
4820a,56,191917,5.283113446,12,4101,0,40,0,1
4832a,56,398067,5.599956176,9,0,0,40,0,1
4833a,53,29658,4.472141861,9,0,0,40,1,0
4837a,57,97837,4.990503127,10,0,0,48,1,0
4858a,57,101338,5.005772329,13,0,0,20,0,0
4868a,58,190747,5.280457716,9,0,0,40,0,0
4904a,54,86837,4.938704811,9,0,1902,40,1,0
4910a,55,177163,5.248373026,14,914,0,50,0,1
4975a,56,282023,5.450284528,15,0,0,45,1,0
4978a,55,414994,5.618041818,9,0,0,40,0,0
5000a,58,54947,4.739943986,10,0,0,55,0,1
5002a,55,151474,5.180338094,13,0,1590,38,0,1
5015a,56,119859,5.07867065,10,0,0,40,1,0
5026a,57,282913,5.451652904,9,0,0,40,0,0
5027a,59,196013,5.292284876,13,0,0,40,1,0
5036a,55,84774,4.928262676,9,0,0,30,0,1
5039a,55,211678,5.325675724,11,0,0,45,0,0
5041a,53,144586,5.160126243,10,0,0,40,0,1
5045a,55,31905,4.503858749,14,0,1977,40,1,0
5054a,57,118481,5.073648711,13,0,1902,40,1,0
5080a,53,127671,5.10609226,4,0,0,40,0,0
5090a,53,121441,5.084365335,10,0,0,55,0,0
5104a,54,212165,5.326673742,9,0,0,60,0,0
5107a,57,109638,5.039961105,10,0,1672,45,0,0
5114a,59,243612,5.386698677,9,0,0,40,0,1
5128a,55,26290,4.419790586,11,0,0,38,0,1
5134a,57,44273,4.646138951,9,0,0,40,0,1
5142a,58,204021,5.309674872,9,0,0,40,0,0
5144a,57,372967,5.571670407,6,0,0,70,0,1
5156a,54,278230,5.444403956,10,10520,0,30,1,1
5169a,58,49884,4.697961271,9,0,0,50,0,0
5208a,53,220640,5.343684249,13,0,0,20,0,1
5223a,54,392502,5.593841874,10,0,0,40,1,0
5233a,57,323309,5.509617794,4,0,0,40,0,0
5245a,58,142182,5.152844619,9,0,0,25,0,0
5268a,57,20953,4.321246213,10,0,1902,40,1,0
5270a,59,43221,4.635694811,5,0,0,60,1,0
5283a,54,165278,5.218215049,10,0,0,40,1,0
5300a,53,34973,4.543732888,10,0,0,45,0,0
5302a,57,319733,5.504787463,13,0,0,40,1,0
5327a,59,194290,5.288450448,9,0,0,48,0,0
5331a,58,137547,5.138451123,13,0,0,40,0,0
5332a,53,276515,5.441718695,13,0,0,40,0,0
5360a,54,138845,5.142530245,10,0,0,40,0,1
5375a,55,157079,5.196118128,10,0,0,40,1,0
5380a,59,179594,5.254291823,9,0,0,40,0,0
5406a,57,183810,5.264369135,10,0,0,40,1,0
5419a,59,43221,4.635694811,10,0,0,43,1,0
5430a,53,283602,5.452709289,13,13550,0,43,1,1
5434a,56,81954,4.913570155,9,0,0,40,0,1
5452a,56,28729,4.458320509,7,0,0,40,0,1
5457a,55,189664,5.277984906,9,0,0,40,1,0
5464a,53,169182,5.228354155,6,0,0,40,0,1
5475a,54,182388,5.260996261,9,0,0,35,0,1
5489a,56,142182,5.152844619,11,0,0,45,1,0
5493a,55,193895,5.28756661,9,0,0,40,0,1
5498a,53,276868,5.442272764,14,0,0,40,1,0
5500a,56,175127,5.243353108,9,0,0,35,0,0
5514a,55,231738,5.364997254,9,0,0,40,0,1
5537a,54,186884,5.271572121,10,0,0,30,0,0
5549a,57,199114,5.299101797,6,0,0,30,0,0
5555a,58,127264,5.104705569,6,0,0,50,0,0
5556a,57,257200,5.410270964,10,0,0,40,1,0
5575a,54,205337,5.312467213,13,0,0,50,1,0
5576a,58,54566,4.736922119,10,0,0,35,0,0
5578a,59,116442,5.066109656,10,0,0,50,0,0
5586a,55,81865,4.913098266,11,0,0,40,0,1
5589a,57,159028,5.201473597,15,99999,0,60,1,0
5603a,59,348430,5.542115541,13,0,1902,43,1,0
5606a,55,123382,5.091251806,11,0,0,35,0,1
5609a,57,329792,5.518240116,4,0,0,75,0,0
5613a,53,53197,4.725887141,16,0,0,50,1,0
5626a,54,105010,5.021230658,13,0,0,40,1,0
5632a,56,174744,5.242402273,9,0,0,40,0,0
5643a,57,138892,5.142677232,7,0,0,15,0,0
5653a,56,188166,5.274541153,9,0,0,40,0,0
5661a,56,192869,5.285262429,9,0,0,40,1,0
5664a,53,228723,5.359309839,9,0,0,40,1,0
5667a,54,43269,4.636176858,9,0,0,50,1,0
5683a,55,160662,5.205913169,16,0,0,80,1,0
5686a,53,106176,5.02602636,14,7298,0,60,1,0
5692a,59,380357,5.580191413,13,0,0,40,0,0
5702a,56,286487,5.45710492,9,2885,0,45,0,0
5748a,56,172618,5.23708608,13,7688,0,40,1,0
5756a,56,182460,5.261167671,9,0,0,40,1,0
5758a,57,102058,5.008847053,14,0,0,40,1,0
5765a,54,88278,4.945852485,16,0,1977,50,1,0
5775a,58,92141,4.964452921,12,0,0,40,0,1
5814a,53,266529,5.42574447,11,0,0,40,1,0
5822a,53,157069,5.196090479,12,0,0,40,1,0
5828a,54,115912,5.064128399,10,0,0,40,0,0
5835a,58,209423,5.321024377,2,0,0,38,0,0
5875a,59,108496,5.035413727,10,2907,0,40,0,0
5884a,58,231818,5.365147155,6,0,0,40,0,0
5910a,55,124975,5.096823145,9,27828,0,55,1,0
5920a,57,365683,5.563104771,9,0,0,40,1,1
5926a,57,437281,5.640760608,10,0,0,38,1,0
5941a,53,152373,5.182908018,10,0,0,48,1,0
5948a,56,258752,5.412883715,13,0,0,60,0,0
5959a,59,359292,5.555447547,2,0,0,40,0,0
5972a,53,97411,4.988608002,3,0,0,40,0,0
5986a,58,119558,5.077578641,9,0,0,50,1,0
5987a,56,108276,5.034532203,13,0,0,40,0,1
6021a,57,190554,5.28001807,6,0,0,60,1,0
6031a,55,158315,5.199522065,9,0,0,50,1,0
6040a,55,103654,5.015586066,9,0,0,20,0,1
6052a,56,131608,5.119282289,9,0,0,10,0,0
6059a,56,193818,5.287394108,5,0,0,40,0,0
6072a,57,286836,5.457633658,6,0,0,8,0,0
6074a,58,44246,4.645874015,5,0,0,40,0,0
6075a,55,169611,5.229454015,7,0,0,40,0,1
6086a,56,229525,5.360829996,5,0,0,40,0,0
6092a,55,319733,5.504787463,9,0,0,40,0,0
6093a,55,176012,5.245542278,5,0,0,23,0,1
6098a,59,50223,4.700902651,9,0,0,40,0,0
6099a,58,117477,5.069952847,9,0,0,36,0,1
6101a,54,118108,5.072279315,9,0,0,40,0,0
6105a,57,210496,5.323243847,6,0,0,40,0,1
